student_id,course_id,allocated,rank_received
1301,51,1,
1302,49,1,
1302,45,1,
1302,46,1,
1302,15,1,
1303,20,1,
1303,44,1,
1304,51,1,
1304,46,1,
1304,45,1,
1304,48,1,
1305,48,1,
1305,49,1,
1305,44,1,
1306,47,1,
1306,3,1,
1307,17,1,
1307,51,1,
1308,46,1,
1308,44,1,
1308,26,1,
1309,43,1,
1309,47,1,
1310,48,1,
1310,37,1,
1311,49,1,
1311,34,1,
1311,50,1,
1312,17,1,
1312,51,1,
1313,46,1,
1313,51,1,
1314,50,1,
1314,19,1,
1314,16,1,
1315,19,1,
1315,20,1,
1315,49,1,
1316,16,1,
1316,20,1,
1316,44,1,
1316,46,1,
1317,33,1,
1317,35,1,
1317,36,1,
1317,34,1,
1318,39,1,
1318,42,1,
1318,51,1,
1319,49,1,
1319,46,1,
1319,37,1,
1319,36,1,
1320,43,1,
1320,46,1,
1320,41,1,
1320,50,1,
1321,50,1,
1321,48,1,
1321,4,1,
1322,48,1,
1322,44,1,
1323,11,1,
1323,29,1,
1323,49,1,
1324,48,1,
1324,49,1,
1324,50,1,
1324,35,1,
1325,51,1,
1325,17,1,
1325,47,1,
1326,27,1,
1326,51,1,
1326,29,1,
1326,47,1,
1327,51,1,
1327,24,1,
1328,2,1,
1328,1,1,
1328,44,1,
1329,45,1,
1329,50,1,
1329,49,1,
1329,11,1,
1330,17,1,
1330,45,1,
1331,31,1,
1331,46,1,
1331,48,1,
1331,44,1,
1332,30,1,
1332,44,1,
1333,15,1,
1333,46,1,
1333,16,1,
1334,45,1,
1334,48,1,
1335,50,1,
1335,21,1,
1335,45,1,
1335,49,1,
1336,47,1,
1336,48,1,
1337,48,1,
1337,10,1,
1337,14,1,
1338,14,1,
1338,11,1,
1339,44,1,
1339,45,1,
1339,48,1,
1339,34,1,
1340,45,1,
1340,50,1,
1341,48,1,
1341,42,1,
1342,44,1,
1342,48,1,
1342,47,1,
1342,51,1,
1343,51,1,
1343,50,1,
1343,41,1,
1343,40,1,
1344,46,1,
1344,19,1,
1344,48,1,
1345,49,1,
1345,34,1,
1346,50,1,
1346,46,1,
1347,27,1,
1347,31,1,
1347,30,1,
1347,47,1,
1348,5,1,
1348,2,1,
1348,6,1,
1348,7,1,
1349,48,1,
1349,45,1,
1349,30,1,
1349,47,1,
1350,7,1,
1350,8,1,
1351,4,1,
1351,46,1,
1351,6,1,
1351,2,1,
1352,50,1,
1352,5,1,
1353,45,1,
1353,40,1,
1353,49,1,
1354,44,1,
1354,45,1,
1354,10,1,
1354,46,1,
1355,44,1,
1355,48,1,
1356,19,1,
1356,48,1,
1356,16,1,
1356,15,1,
1357,50,1,
1357,45,1,
1357,41,1,
1357,44,1,
1358,51,1,
1358,48,1,
1359,51,1,
1359,47,1,
1360,50,1,
1360,2,1,
1361,12,1,
1361,9,1,
1361,44,1,
1362,46,1,
1362,49,1,
1363,47,1,
1363,48,1,
1363,19,1,
1363,44,1,
1364,50,1,
1364,41,1,
1365,34,1,
1365,32,1,
1366,45,1,
1366,26,1,
1366,25,1,
1367,6,1,
1367,4,1,
1368,51,1,
1368,46,1,
1368,48,1,
1368,45,1,
1369,44,1,
1369,40,1,
1370,51,1,
1370,15,1,
1370,47,1,
1371,46,1,
1371,25,1,
1371,51,1,
1372,33,1,
1372,47,1,
1373,47,1,
1373,20,1,
1374,51,1,
1374,50,1,
1374,45,1,
1375,1,1,
1375,44,1,
1375,5,1,
1376,44,1,
1376,50,1,
1377,26,1,
1377,49,1,
1378,48,1,
1378,46,1,
1379,24,1,
1379,48,1,
1380,44,1,
1380,51,1,
1380,48,1,
1381,42,1,
1381,41,1,
1381,49,1,
1381,48,1,
1382,46,1,
1382,17,1,
1382,45,1,
1382,51,1,
1383,49,1,
1383,35,1,
1383,48,1,
1383,34,1,
1384,48,1,
1384,35,1,
1384,47,1,
1384,51,1,
1385,48,1,
1385,11,1,
1385,49,1,
1385,9,1,
1386,38,1,
1386,51,1,
1386,39,1,
1387,50,1,
1387,12,1,
1387,46,1,
1388,46,1,
1388,49,1,
1388,22,1,
1388,48,1,
1389,47,1,
1389,12,1,
1389,48,1,
1389,50,1,
1390,45,1,
1390,49,1,
1391,48,1,
1391,47,1,
1392,29,1,
1392,44,1,
1392,48,1,
1392,27,1,
1393,48,1,
1393,50,1,
1394,41,1,
1394,48,1,
1394,45,1,
1394,40,1,
1395,27,1,
1395,47,1,
1395,46,1,
1396,46,1,
1396,51,1,
1396,45,1,
1396,20,1,
1397,42,1,
1397,51,1,
1397,49,1,
1397,39,1,
1398,50,1,
1398,47,1,
1399,4,1,
1399,46,1,
1400,46,1,
1400,11,1,
1401,11,1,
1401,47,1,
1402,50,1,
1402,45,1,
1402,18,1,
1402,49,1,
1403,49,1,
1403,51,1,
1404,46,1,
1404,51,1,
1404,18,1,
1404,48,1,
1405,31,1,
1405,30,1,
1405,11,1,
1406,42,1,
1406,39,1,
1407,21,1,
1407,49,1,
1407,23,1,
1407,44,1,
1408,2,1,
1408,4,1,
1408,6,1,
1408,8,1,
1409,18,1,
1409,20,1,
1410,34,1,
1410,32,1,
1410,45,1,
1411,22,1,
1411,46,1,
1412,47,1,
1412,50,1,
1413,5,1,
1413,47,1,
1414,48,1,
1414,49,1,
1414,35,1,
1415,17,1,
1415,47,1,
1415,16,1,
1416,34,1,
1416,36,1,
1417,51,1,
1417,47,1,
1418,11,1,
1418,46,1,
1419,19,1,
1419,17,1,
1419,20,1,
1419,46,1,
1420,7,1,
1420,4,1,
1421,49,1,
1421,5,1,
1421,8,1,
1421,2,1,
1422,2,1,
1422,48,1,
1422,6,1,
1422,8,1,
1423,46,1,
1423,34,1,
1424,51,1,
1424,50,1,
1425,44,1,
1425,40,1,
1425,51,1,
1426,51,1,
1426,35,1,
1426,48,1,
1427,51,1,
1427,9,1,
1427,44,1,
1428,17,1,
1428,46,1,
1429,51,1,
1429,24,1,
1429,45,1,
1430,26,1,
1430,44,1,
1431,48,1,
1431,5,1,
1431,2,1,
1431,46,1,
1432,39,1,
1432,40,1,
1432,48,1,
1432,38,1,
1433,48,1,
1433,39,1,
1433,46,1,
1434,41,1,
1434,51,1,
1434,47,1,
1434,46,1,
1435,48,1,
1435,51,1,
1435,43,1,
1436,49,1,
1436,48,1,
1436,50,1,
1436,46,1,
1437,44,1,
1437,45,1,
1438,51,1,
1438,47,1,
1439,47,1,
1439,50,1,
1440,32,1,
1440,49,1,
1440,44,1,
1441,49,1,
1441,50,1,
1442,24,1,
1442,49,1,
1442,25,1,
1442,23,1,
1443,47,1,
1443,48,1,
1443,37,1,
1443,32,1,
1444,46,1,
1444,36,1,
1445,51,1,
1445,40,1,
1445,42,1,
1445,47,1,
1446,36,1,
1446,51,1,
1446,32,1,
1446,47,1,
1447,10,1,
1447,14,1,
1447,9,1,
1447,47,1,
1448,23,1,
1448,47,1,
1449,49,1,
1449,51,1,
1449,29,1,
1449,11,1,
1450,51,1,
1450,45,1,
1450,47,1,
1450,34,1,
1451,49,1,
1451,51,1,
1452,46,1,
1452,13,1,
1453,47,1,
1453,50,1,
1454,46,1,
1454,8,1,
1454,51,1,
1455,51,1,
1455,48,1,
1455,49,1,
1455,50,1,
1456,21,1,
1456,51,1,
1456,25,1,
1456,49,1,
1457,44,1,
1457,24,1,
1458,11,1,
1458,49,1,
1459,48,1,
1459,42,1,
1459,44,1,
1460,50,1,
1460,32,1,
1461,49,1,
1461,45,1,
1462,49,1,
1462,48,1,
1463,45,1,
1463,48,1,
1463,11,1,
1463,50,1,
1464,50,1,
1464,46,1,
1464,45,1,
1465,13,1,
1465,44,1,
1465,46,1,
1465,10,1,
1466,49,1,
1466,51,1,
1466,46,1,
1467,3,1,
1467,8,1,
1467,46,1,
1467,51,1,
1468,2,1,
1468,48,1,
1468,1,1,
1469,49,1,
1469,46,1,
1470,45,1,
1470,14,1,
1470,12,1,
1470,44,1,
1471,44,1,
1471,26,1,
1471,50,1,
1472,48,1,
1472,51,1,
1472,34,1,
1473,49,1,
1473,47,1,
1473,46,1,
1474,45,1,
1474,46,1,
1474,51,1,
1475,48,1,
1475,44,1,
1476,47,1,
1476,34,1,
1477,35,1,
1477,33,1,
1478,16,1,
1478,19,1,
1478,47,1,
1478,46,1,
1479,44,1,
1479,42,1,
1480,29,1,
1480,49,1,
1481,16,1,
1481,46,1,
1482,48,1,
1482,46,1,
1483,7,1,
1483,4,1,
1483,8,1,
1483,47,1,
1484,49,1,
1484,48,1,
1484,46,1,
1484,26,1,
1485,11,1,
1485,10,1,
1486,34,1,
1486,51,1,
1487,47,1,
1487,49,1,
1488,33,1,
1488,48,1,
1488,35,1,
1488,44,1,
1489,46,1,
1489,44,1,
1489,12,1,
1490,51,1,
1490,48,1,
1490,46,1,
1491,46,1,
1491,48,1,
1492,47,1,
1492,31,1,
1493,32,1,
1493,48,1,
1493,36,1,
1494,49,1,
1494,48,1,
1494,29,1,
1494,27,1,
1495,50,1,
1495,44,1,
1495,48,1,
1495,20,1,
1496,22,1,
1496,24,1,
1496,25,1,
1496,50,1,
1497,39,1,
1497,49,1,
1497,47,1,
1497,50,1,
1498,40,1,
1498,38,1,
1498,48,1,
1498,43,1,
1499,48,1,
1499,7,1,
1500,46,1,
1500,5,1,
1,47,1,
1,46,1,
1,45,1,
2,38,1,
2,41,1,
2,51,1,
2,47,1,
3,48,1,
3,50,1,
3,6,1,
4,46,1,
4,32,1,
4,44,1,
5,49,1,
5,45,1,
5,46,1,
5,48,1,
6,51,1,
6,40,1,
7,48,1,
7,46,1,
7,47,1,
7,12,1,
8,45,1,
8,44,1,
9,50,1,
9,3,1,
9,48,1,
10,46,1,
10,51,1,
11,21,1,
11,24,1,
11,49,1,
11,51,1,
12,32,1,
12,51,1,
13,51,1,
13,47,1,
14,46,1,
14,49,1,
14,27,1,
15,45,1,
15,29,1,
16,29,1,
16,30,1,
16,49,1,
17,10,1,
17,11,1,
17,45,1,
17,13,1,
18,42,1,
18,38,1,
19,47,1,
19,48,1,
19,34,1,
19,51,1,
20,45,1,
20,33,1,
20,36,1,
20,50,1,
21,37,1,
21,44,1,
21,46,1,
21,35,1,
22,49,1,
22,29,1,
23,48,1,
23,51,1,
23,44,1,
24,13,1,
24,45,1,
24,48,1,
24,51,1,
25,11,1,
25,30,1,
25,50,1,
26,25,1,
26,23,1,
26,46,1,
27,49,1,
27,50,1,
27,47,1,
28,51,1,
28,47,1,
28,49,1,
29,45,1,
29,46,1,
29,14,1,
30,11,1,
30,12,1,
30,47,1,
31,12,1,
31,45,1,
31,9,1,
32,44,1,
32,45,1,
32,27,1,
33,45,1,
33,48,1,
33,16,1,
33,50,1,
34,42,1,
34,43,1,
34,48,1,
35,47,1,
35,48,1,
36,32,1,
36,44,1,
36,34,1,
37,31,1,
37,30,1,
37,46,1,
37,51,1,
38,49,1,
38,42,1,
39,26,1,
39,51,1,
39,23,1,
40,51,1,
40,44,1,
41,19,1,
41,18,1,
41,20,1,
41,15,1,
42,44,1,
42,48,1,
42,30,1,
43,49,1,
43,3,1,
44,31,1,
44,47,1,
44,29,1,
44,44,1,
45,49,1,
45,50,1,
46,21,1,
46,25,1,
46,22,1,
47,44,1,
47,51,1,
47,49,1,
47,50,1,
48,13,1,
48,48,1,
48,11,1,
48,44,1,
49,38,1,
49,45,1,
49,48,1,
50,46,1,
50,47,1,
51,49,1,
51,48,1,
52,49,1,
52,16,1,
52,47,1,
53,3,1,
53,2,1,
53,7,1,
53,48,1,
54,6,1,
54,8,1,
55,20,1,
55,19,1,
55,48,1,
56,25,1,
56,22,1,
56,50,1,
57,48,1,
57,47,1,
57,45,1,
57,50,1,
58,49,1,
58,27,1,
58,48,1,
59,34,1,
59,37,1,
60,51,1,
60,21,1,
61,40,1,
61,43,1,
62,50,1,
62,48,1,
63,32,1,
63,35,1,
63,46,1,
63,34,1,
64,22,1,
64,49,1,
65,17,1,
65,19,1,
66,30,1,
66,29,1,
66,27,1,
67,11,1,
67,46,1,
67,44,1,
68,50,1,
68,2,1,
68,7,1,
69,15,1,
69,49,1,
69,46,1,
70,46,1,
70,50,1,
70,13,1,
70,12,1,
71,50,1,
71,26,1,
71,21,1,
71,47,1,
72,45,1,
72,17,1,
73,24,1,
73,46,1,
73,51,1,
73,47,1,
74,46,1,
74,44,1,
74,47,1,
75,33,1,
75,36,1,
75,35,1,
76,51,1,
76,19,1,
77,4,1,
77,47,1,
78,16,1,
78,44,1,
79,47,1,
79,31,1,
80,51,1,
80,46,1,
80,10,1,
80,14,1,
81,45,1,
81,48,1,
81,14,1,
81,12,1,
82,48,1,
82,22,1,
82,23,1,
82,45,1,
83,44,1,
83,42,1,
83,39,1,
83,51,1,
84,44,1,
84,49,1,
84,26,1,
85,13,1,
85,10,1,
85,51,1,
85,9,1,
86,44,1,
86,24,1,
87,51,1,
87,46,1,
88,48,1,
88,47,1,
89,45,1,
89,49,1,
89,31,1,
90,32,1,
90,46,1,
91,47,1,
91,44,1,
91,51,1,
92,50,1,
92,14,1,
92,46,1,
92,45,1,
93,30,1,
93,29,1,
93,48,1,
94,46,1,
94,20,1,
94,50,1,
94,48,1,
95,38,1,
95,40,1,
95,45,1,
95,39,1,
96,15,1,
96,18,1,
96,47,1,
97,45,1,
97,31,1,
97,11,1,
98,45,1,
98,48,1,
98,51,1,
99,44,1,
99,51,1,
99,17,1,
99,18,1,
100,49,1,
100,1,1,
101,51,1,
101,44,1,
101,46,1,
101,2,1,
102,44,1,
102,47,1,
103,48,1,
103,49,1,
103,13,1,
104,45,1,
104,50,1,
104,46,1,
105,47,1,
105,46,1,
106,49,1,
106,51,1,
107,50,1,
107,44,1,
108,27,1,
108,11,1,
108,50,1,
109,36,1,
109,33,1,
110,50,1,
110,49,1,
110,48,1,
111,46,1,
111,45,1,
111,29,1,
111,27,1,
112,40,1,
112,46,1,
112,39,1,
112,49,1,
113,50,1,
113,24,1,
113,45,1,
113,49,1,
114,45,1,
114,48,1,
115,49,1,
115,43,1,
115,44,1,
115,39,1,
116,51,1,
116,50,1,
117,27,1,
117,51,1,
117,49,1,
118,48,1,
118,47,1,
118,37,1,
118,44,1,
119,14,1,
119,46,1,
120,49,1,
120,27,1,
120,50,1,
121,51,1,
121,50,1,
121,48,1,
121,49,1,
122,36,1,
122,35,1,
122,33,1,
123,37,1,
123,35,1,
123,32,1,
124,49,1,
124,45,1,
125,46,1,
125,42,1,
126,51,1,
126,48,1,
126,49,1,
127,11,1,
127,30,1,
128,51,1,
128,44,1,
129,44,1,
129,34,1,
130,44,1,
130,47,1,
131,47,1,
131,46,1,
132,49,1,
132,14,1,
133,22,1,
133,23,1,
133,49,1,
133,24,1,
134,29,1,
134,47,1,
134,45,1,
134,48,1,
135,50,1,
135,40,1,
136,45,1,
136,16,1,
136,47,1,
136,18,1,
137,44,1,
137,45,1,
137,50,1,
138,45,1,
138,8,1,
139,37,1,
139,44,1,
139,48,1,
139,47,1,
140,45,1,
140,23,1,
140,44,1,
141,29,1,
141,30,1,
141,49,1,
142,50,1,
142,33,1,
142,47,1,
142,37,1,
143,45,1,
143,49,1,
143,44,1,
144,39,1,
144,40,1,
144,48,1,
144,45,1,
145,24,1,
145,21,1,
145,50,1,
146,47,1,
146,50,1,
146,44,1,
146,51,1,
147,44,1,
147,47,1,
147,10,1,
147,45,1,
148,46,1,
148,47,1,
148,50,1,
149,15,1,
149,20,1,
149,16,1,
149,17,1,
150,49,1,
150,26,1,
151,47,1,
151,37,1,
151,51,1,
152,46,1,
152,49,1,
153,50,1,
153,48,1,
154,47,1,
154,10,1,
154,11,1,
155,7,1,
155,49,1,
156,47,1,
156,50,1,
156,48,1,
157,9,1,
157,14,1,
157,44,1,
157,49,1,
158,49,1,
158,30,1,
158,27,1,
159,47,1,
159,35,1,
159,36,1,
159,51,1,
160,46,1,
160,50,1,
160,44,1,
160,45,1,
161,45,1,
161,47,1,
161,9,1,
162,47,1,
162,44,1,
162,51,1,
162,37,1,
163,50,1,
163,5,1,
163,7,1,
163,46,1,
164,27,1,
164,30,1,
165,46,1,
165,45,1,
165,50,1,
165,47,1,
166,44,1,
166,40,1,
166,42,1,
166,39,1,
167,14,1,
167,47,1,
167,44,1,
168,9,1,
168,10,1,
169,51,1,
169,45,1,
169,11,1,
169,44,1,
170,49,1,
170,44,1,
171,45,1,
171,9,1,
172,46,1,
172,37,1,
173,45,1,
173,46,1,
173,47,1,
174,22,1,
174,44,1,
174,24,1,
174,50,1,
175,38,1,
175,47,1,
175,51,1,
175,41,1,
176,38,1,
176,45,1,
176,49,1,
176,40,1,
177,51,1,
177,46,1,
178,44,1,
178,18,1,
178,15,1,
179,19,1,
179,15,1,
180,39,1,
180,48,1,
181,35,1,
181,33,1,
182,37,1,
182,51,1,
183,46,1,
183,44,1,
184,48,1,
184,44,1,
184,50,1,
184,45,1,
185,49,1,
185,18,1,
186,44,1,
186,11,1,
186,50,1,
186,12,1,
187,14,1,
187,44,1,
187,13,1,
188,46,1,
188,39,1,
189,50,1,
189,38,1,
189,49,1,
190,50,1,
190,46,1,
190,51,1,
190,23,1,
191,2,1,
191,7,1,
191,8,1,
192,29,1,
192,50,1,
192,46,1,
192,47,1,
193,49,1,
193,48,1,
193,51,1,
193,29,1,
194,49,1,
194,7,1,
194,1,1,
195,45,1,
195,47,1,
196,47,1,
196,48,1,
197,24,1,
197,46,1,
197,51,1,
198,46,1,
198,48,1,
198,50,1,
198,51,1,
199,36,1,
199,46,1,
200,45,1,
200,29,1,
201,51,1,
201,33,1,
201,45,1,
201,50,1,
202,15,1,
202,49,1,
203,43,1,
203,41,1,
203,48,1,
204,50,1,
204,47,1,
204,49,1,
204,45,1,
205,10,1,
205,51,1,
205,49,1,
205,44,1,
206,44,1,
206,24,1,
206,25,1,
206,21,1,
207,24,1,
207,50,1,
208,18,1,
208,15,1,
208,46,1,
208,45,1,
209,22,1,
209,26,1,
210,30,1,
210,31,1,
210,47,1,
210,45,1,
211,49,1,
211,47,1,
211,42,1,
212,49,1,
212,45,1,
213,4,1,
213,49,1,
214,48,1,
214,42,1,
214,40,1,
215,50,1,
215,47,1,
215,9,1,
215,14,1,
216,44,1,
216,47,1,
216,8,1,
216,1,1,
217,44,1,
217,46,1,
217,51,1,
218,44,1,
218,49,1,
219,45,1,
219,47,1,
219,9,1,
220,45,1,
220,33,1,
220,36,1,
220,37,1,
221,49,1,
221,48,1,
221,18,1,
221,47,1,
222,4,1,
222,6,1,
223,46,1,
223,45,1,
224,15,1,
224,46,1,
224,18,1,
224,17,1,
225,13,1,
225,9,1,
225,11,1,
225,10,1,
226,51,1,
226,20,1,
227,41,1,
227,46,1,
228,7,1,
228,47,1,
229,50,1,
229,44,1,
230,4,1,
230,6,1,
230,46,1,
231,44,1,
231,42,1,
231,49,1,
232,44,1,
232,10,1,
232,49,1,
232,45,1,
233,51,1,
233,48,1,
234,45,1,
234,11,1,
234,44,1,
235,33,1,
235,46,1,
235,45,1,
235,48,1,
236,51,1,
236,47,1,
237,50,1,
237,35,1,
238,44,1,
238,15,1,
238,17,1,
238,46,1,
239,49,1,
239,48,1,
239,50,1,
240,50,1,
240,20,1,
240,17,1,
240,48,1,
241,46,1,
241,51,1,
242,45,1,
242,31,1,
243,22,1,
243,26,1,
243,51,1,
243,44,1,
244,45,1,
244,1,1,
244,3,1,
244,6,1,
245,39,1,
245,40,1,
245,50,1,
246,23,1,
246,24,1,
246,45,1,
247,12,1,
247,44,1,
247,46,1,
247,45,1,
248,41,1,
248,46,1,
248,42,1,
248,51,1,
249,47,1,
249,38,1,
249,46,1,
249,51,1,
250,1,1,
250,3,1,
250,7,1,
251,49,1,
251,44,1,
251,48,1,
252,48,1,
252,17,1,
252,20,1,
252,16,1,
253,51,1,
253,45,1,
254,46,1,
254,41,1,
255,15,1,
255,46,1,
255,49,1,
256,48,1,
256,50,1,
256,47,1,
257,21,1,
257,49,1,
257,24,1,
258,48,1,
258,32,1,
258,49,1,
258,44,1,
259,35,1,
259,34,1,
259,48,1,
260,51,1,
260,50,1,
261,37,1,
261,49,1,
261,34,1,
261,44,1,
262,19,1,
262,17,1,
262,20,1,
263,9,1,
263,47,1,
263,46,1,
264,45,1,
264,50,1,
264,47,1,
265,34,1,
265,37,1,
265,32,1,
265,36,1,
266,43,1,
266,40,1,
267,6,1,
267,51,1,
267,2,1,
268,44,1,
268,2,1,
268,3,1,
269,45,1,
269,50,1,
270,49,1,
270,1,1,
270,51,1,
271,41,1,
271,50,1,
271,46,1,
272,21,1,
272,23,1,
273,39,1,
273,43,1,
273,42,1,
273,38,1,
274,20,1,
274,51,1,
275,34,1,
275,33,1,
276,31,1,
276,47,1,
277,49,1,
277,51,1,
277,18,1,
277,20,1,
278,48,1,
278,45,1,
279,50,1,
279,13,1,
279,10,1,
280,51,1,
280,48,1,
280,7,1,
280,2,1,
281,48,1,
281,51,1,
281,50,1,
282,35,1,
282,33,1,
283,37,1,
283,34,1,
283,32,1,
283,51,1,
284,47,1,
284,51,1,
284,6,1,
285,40,1,
285,42,1,
285,41,1,
286,50,1,
286,4,1,
287,49,1,
287,21,1,
287,26,1,
288,44,1,
288,40,1,
289,27,1,
289,51,1,
290,34,1,
290,36,1,
291,51,1,
291,45,1,
291,50,1,
291,42,1,
292,5,1,
292,47,1,
292,46,1,
293,34,1,
293,50,1,
293,51,1,
294,49,1,
294,29,1,
294,27,1,
294,50,1,
295,47,1,
295,11,1,
295,51,1,
295,48,1,
296,44,1,
296,47,1,
296,48,1,
297,18,1,
297,20,1,
297,17,1,
298,46,1,
298,35,1,
298,45,1,
298,49,1,
299,27,1,
299,46,1,
299,47,1,
300,49,1,
300,21,1,
300,23,1,
300,26,1,
301,15,1,
301,49,1,
301,50,1,
302,49,1,
302,18,1,
303,27,1,
303,50,1,
304,39,1,
304,49,1,
304,42,1,
304,38,1,
305,44,1,
305,51,1,
305,48,1,
306,24,1,
306,44,1,
307,7,1,
307,47,1,
307,8,1,
307,46,1,
308,47,1,
308,46,1,
309,47,1,
309,15,1,
310,33,1,
310,51,1,
310,44,1,
311,47,1,
311,15,1,
311,20,1,
311,49,1,
312,34,1,
312,51,1,
312,48,1,
312,32,1,
313,15,1,
313,16,1,
313,44,1,
313,17,1,
314,9,1,
314,47,1,
314,45,1,
315,51,1,
315,48,1,
315,30,1,
316,48,1,
316,45,1,
317,38,1,
317,43,1,
317,48,1,
318,43,1,
318,44,1,
318,47,1,
319,18,1,
319,50,1,
320,44,1,
320,46,1,
321,11,1,
321,44,1,
321,12,1,
321,45,1,
322,51,1,
322,17,1,
323,37,1,
323,51,1,
324,49,1,
324,48,1,
324,1,1,
324,5,1,
325,47,1,
325,29,1,
326,46,1,
326,37,1,
326,35,1,
327,44,1,
327,21,1,
328,46,1,
328,51,1,
329,50,1,
329,20,1,
329,18,1,
329,15,1,
330,10,1,
330,14,1,
330,11,1,
331,44,1,
331,7,1,
331,8,1,
331,1,1,
332,50,1,
332,11,1,
332,46,1,
332,14,1,
333,50,1,
333,11,1,
333,31,1,
334,44,1,
334,51,1,
335,29,1,
335,11,1,
336,45,1,
336,10,1,
337,45,1,
337,32,1,
337,35,1,
338,46,1,
338,44,1,
339,46,1,
339,49,1,
340,2,1,
340,50,1,
340,51,1,
341,9,1,
341,14,1,
341,50,1,
341,44,1,
342,48,1,
342,44,1,
343,36,1,
343,44,1,
344,21,1,
344,46,1,
344,49,1,
345,47,1,
345,36,1,
346,21,1,
346,23,1,
346,46,1,
347,50,1,
347,44,1,
347,51,1,
347,47,1,
348,46,1,
348,43,1,
348,41,1,
349,3,1,
349,48,1,
349,4,1,
350,51,1,
350,44,1,
350,50,1,
350,11,1,
351,41,1,
351,49,1,
351,42,1,
351,43,1,
352,29,1,
352,50,1,
352,11,1,
353,17,1,
353,44,1,
353,19,1,
354,19,1,
354,17,1,
354,50,1,
355,45,1,
355,24,1,
355,44,1,
356,48,1,
356,50,1,
357,32,1,
357,48,1,
357,33,1,
357,34,1,
358,49,1,
358,37,1,
358,33,1,
359,50,1,
359,46,1,
360,29,1,
360,48,1,
360,49,1,
360,44,1,
361,50,1,
361,5,1,
362,32,1,
362,49,1,
362,44,1,
363,47,1,
363,44,1,
363,32,1,
363,37,1,
364,18,1,
364,44,1,
364,49,1,
365,45,1,
365,40,1,
366,47,1,
366,43,1,
367,47,1,
367,37,1,
367,32,1,
367,50,1,
368,11,1,
368,48,1,
368,49,1,
368,44,1,
369,11,1,
369,29,1,
369,51,1,
369,30,1,
370,23,1,
370,25,1,
370,44,1,
371,32,1,
371,44,1,
371,50,1,
371,47,1,
372,8,1,
372,48,1,
373,48,1,
373,47,1,
373,50,1,
373,27,1,
374,51,1,
374,16,1,
374,50,1,
374,20,1,
375,51,1,
375,21,1,
375,46,1,
376,44,1,
376,46,1,
376,30,1,
377,21,1,
377,51,1,
377,49,1,
377,48,1,
378,51,1,
378,46,1,
378,47,1,
379,49,1,
379,39,1,
379,43,1,
379,45,1,
380,16,1,
380,50,1,
381,50,1,
381,45,1,
381,47,1,
382,24,1,
382,23,1,
382,51,1,
383,16,1,
383,50,1,
383,45,1,
384,51,1,
384,50,1,
385,13,1,
385,9,1,
385,44,1,
386,20,1,
386,49,1,
387,17,1,
387,19,1,
387,20,1,
387,47,1,
388,50,1,
388,47,1,
388,38,1,
389,45,1,
389,47,1,
390,45,1,
390,51,1,
390,49,1,
391,18,1,
391,15,1,
392,48,1,
392,17,1,
393,30,1,
393,46,1,
393,48,1,
393,31,1,
394,37,1,
394,36,1,
394,35,1,
394,47,1,
395,47,1,
395,46,1,
395,5,1,
395,49,1,
396,27,1,
396,45,1,
396,46,1,
396,11,1,
397,16,1,
397,19,1,
397,46,1,
397,44,1,
398,47,1,
398,41,1,
399,43,1,
399,49,1,
400,49,1,
400,42,1,
401,46,1,
401,4,1,
401,51,1,
402,38,1,
402,40,1,
402,50,1,
403,50,1,
403,18,1,
403,48,1,
403,49,1,
404,33,1,
404,36,1,
405,47,1,
405,22,1,
406,51,1,
406,6,1,
406,7,1,
407,7,1,
407,44,1,
408,48,1,
408,31,1,
408,50,1,
409,5,1,
409,3,1,
410,49,1,
410,39,1,
411,46,1,
411,47,1,
411,26,1,
412,41,1,
412,42,1,
413,46,1,
413,1,1,
414,36,1,
414,49,1,
415,50,1,
415,45,1,
415,44,1,
416,41,1,
416,49,1,
416,48,1,
416,40,1,
417,44,1,
417,51,1,
418,11,1,
418,29,1,
418,30,1,
418,48,1,
419,44,1,
419,50,1,
419,18,1,
420,34,1,
420,50,1,
421,33,1,
421,35,1,
421,46,1,
422,48,1,
422,47,1,
422,13,1,
422,10,1,
423,46,1,
423,48,1,
424,26,1,
424,23,1,
425,50,1,
425,51,1,
425,36,1,
426,34,1,
426,37,1,
427,1,1,
427,4,1,
428,50,1,
428,12,1,
428,47,1,
428,48,1,
429,47,1,
429,9,1,
429,13,1,
429,48,1,
430,16,1,
430,47,1,
431,40,1,
431,48,1,
432,48,1,
432,1,1,
432,47,1,
433,5,1,
433,44,1,
433,7,1,
433,45,1,
434,1,1,
434,8,1,
434,5,1,
434,3,1,
435,48,1,
435,46,1,
435,49,1,
436,50,1,
436,17,1,
436,47,1,
436,20,1,
437,40,1,
437,38,1,
438,50,1,
438,48,1,
438,15,1,
439,11,1,
439,49,1,
439,46,1,
440,49,1,
440,50,1,
440,44,1,
441,50,1,
441,48,1,
441,49,1,
442,29,1,
442,49,1,
442,27,1,
442,11,1,
443,1,1,
443,2,1,
444,50,1,
444,34,1,
444,45,1,
445,45,1,
445,46,1,
446,47,1,
446,37,1,
446,32,1,
447,44,1,
447,35,1,
447,36,1,
447,37,1,
448,50,1,
448,51,1,
448,46,1,
448,44,1,
449,47,1,
449,44,1,
449,50,1,
450,47,1,
450,22,1,
450,45,1,
450,23,1,
451,19,1,
